Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> programName f_loadVispiFunctions hardware vars assign functions
Rule 2     f_loadVispiFunctions -> <empty>
Rule 3     programName -> PROGRAM ID NEWLINE
Rule 4     empty -> <empty>
Rule 5     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 6     camDeclaration -> empty
Rule 7     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 8     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 9     inputsDeclaration -> empty
Rule 10    inputsDeclaration -> INPUT f_saveType pinList NEWLINE
Rule 11    outputsDeclaration -> empty
Rule 12    outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE
Rule 13    pwmDeclaration -> empty
Rule 14    pwmDeclaration -> PWM f_saveType pinList NEWLINE
Rule 15    pinList -> C_INT COLON ID
Rule 16    pinList -> C_INT COLON ID COMMA pinList
Rule 17    vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars
Rule 18    moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars
Rule 19    moreVars -> empty
Rule 20    f_saveType -> <empty>
Rule 21    idList -> ID
Rule 22    idList -> ID COMMA idList
Rule 23    tipo -> BOOL f_saveType
Rule 24    tipo -> INT f_saveType
Rule 25    tipo -> FLOAT f_saveType
Rule 26    tipo -> STRING f_saveType
Rule 27    tipo -> IMAGE f_saveType
Rule 28    functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 29    functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 30    functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 31    functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 32    functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 33    functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 34    functions -> empty
Rule 35    f_setVoid -> <empty>
Rule 36    f_endModule -> <empty>
Rule 37    f_saveModule -> <empty>
Rule 38    parameterList -> empty
Rule 39    parameterList -> COMMA tipo ID f_addToParam parameterList
Rule 40    f_addToParam -> <empty>
Rule 41    assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
Rule 42    moreAssign -> empty
Rule 43    moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
Rule 44    f_isAssign -> <empty>
Rule 45    f_generateEqual -> <empty>
Rule 46    f_checkID -> <empty>
Rule 47    moreStatements -> empty
Rule 48    moreStatements -> TAB f_addTab moreTabs statement moreStatements
Rule 49    block -> TAB f_addTab moreTabs statement moreStatements
Rule 50    moreTabs -> empty
Rule 51    moreTabs -> TAB f_addTab moreTabs
Rule 52    moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs
Rule 53    f_incTab -> <empty>
Rule 54    f_addTab -> <empty>
Rule 55    f_resetTab -> <empty>
Rule 56    f_checkTab -> <empty>
Rule 57    statement -> vars
Rule 58    statement -> assign
Rule 59    statement -> f_checkTab condition
Rule 60    statement -> f_checkTab doCycle
Rule 61    statement -> cycle
Rule 62    statement -> f_checkTab funct NEWLINE f_resetTab
Rule 63    statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab
Rule 64    statement -> empty
Rule 65    f_isReturn -> <empty>
Rule 66    f_return -> <empty>
Rule 67    cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
Rule 68    condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block
Rule 69    condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
Rule 70    f_decTab -> <empty>
Rule 71    doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
Rule 72    f_popIf -> <empty>
Rule 73    f_pushDo -> <empty>
Rule 74    f_isDoWhile -> <empty>
Rule 75    f_isCondition -> <empty>
Rule 76    funct -> ID f_checkProc LPAREN RPAREN
Rule 77    funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
Rule 78    f_checkProc -> <empty>
Rule 79    expressionList -> empty
Rule 80    expressionList -> COMMA expression f_genParam expressionList
Rule 81    f_genParam -> <empty>
Rule 82    expression -> exp
Rule 83    expression -> exp compareToken exp f_popComparation
Rule 84    f_popComparation -> <empty>
Rule 85    compareToken -> GREATER_THAN
Rule 86    compareToken -> LESS_THAN
Rule 87    compareToken -> LESS_EQUAL_THAN
Rule 88    compareToken -> GREATER_EQUAL_THAN
Rule 89    compareToken -> NOT_EQUAL_THAN
Rule 90    compareToken -> SAME_AS
Rule 91    exp -> term moreTerms
Rule 92    moreTerms -> empty
Rule 93    moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms
Rule 94    moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms
Rule 95    f_popTerm -> <empty>
Rule 96    term -> factor moreFactors
Rule 97    moreFactors -> empty
Rule 98    moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors
Rule 99    moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors
Rule 100   moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors
Rule 101   factor -> LPAREN f_pushOperator expression RPAREN f_popOperator
Rule 102   factor -> cvar
Rule 103   factor -> funct
Rule 104   f_pushOperator -> <empty>
Rule 105   f_popOperator -> <empty>
Rule 106   f_popFactor -> <empty>
Rule 107   cvar -> ID f_isID
Rule 108   cvar -> C_BOOL f_isConst
Rule 109   cvar -> C_INT f_isConst
Rule 110   cvar -> C_FLOAT f_isConst
Rule 111   cvar -> C_STRING f_isConst
Rule 112   f_isID -> <empty>
Rule 113   f_isConst -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 23
CAM                  : 7 8
COLON                : 7 8 15 16 28 29 30 31 32 33 67 68 69 69 71
COMMA                : 16 22 39 80
C_BOOL               : 108
C_FLOAT              : 110
C_INT                : 15 16 109
C_STRING             : 111
DEF                  : 28 29 30 31 32 33
DIVIDE               : 98
DO                   : 71
ELSE                 : 69
EQUAL                : 41 43
FLOAT                : 25
GREATER_EQUAL_THAN   : 88
GREATER_THAN         : 85
