Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE hardware vars assign functions
Rule 2     empty -> <empty>
Rule 3     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 4     camDeclaration -> empty
Rule 5     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 6     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 7     inputsDeclaration -> empty
Rule 8     inputsDeclaration -> INPUT saveType pinList NEWLINE
Rule 9     outputsDeclaration -> empty
Rule 10    outputsDeclaration -> OUTPUT saveType pinList NEWLINE
Rule 11    pwmDeclaration -> empty
Rule 12    pwmDeclaration -> PWM saveType pinList NEWLINE
Rule 13    pinList -> C_INT COLON ID
Rule 14    pinList -> C_INT COLON ID COMMA pinList
Rule 15    vars -> tipo isDeclaration idList NEWLINE vars
Rule 16    vars -> tipo isDeclaration assign vars
Rule 17    vars -> empty
Rule 18    isDeclaration -> <empty>
Rule 19    saveType -> <empty>
Rule 20    idList -> ID
Rule 21    idList -> ID COMMA idList
Rule 22    tipo -> BOOL saveType
Rule 23    tipo -> INT saveType
Rule 24    tipo -> FLOAT saveType
Rule 25    tipo -> CHAR saveType
Rule 26    tipo -> STRING saveType
Rule 27    tipo -> IMAGE saveType
Rule 28    functions -> DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 29    functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 30    functions -> DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 31    functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 32    functions -> DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 33    functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 34    functions -> empty
Rule 35    saveModule -> <empty>
Rule 36    parameterList -> empty
Rule 37    parameterList -> COMMA tipo ID parameterList
Rule 38    assign -> idList EQUAL expression NEWLINE assign
Rule 39    assign -> empty
Rule 40    block -> empty
Rule 41    block -> TAB statement moreStatements
Rule 42    moreStatements -> empty
Rule 43    moreStatements -> TAB statement moreStatements
Rule 44    statement -> vars
Rule 45    statement -> assign
Rule 46    statement -> condition
Rule 47    statement -> cycle
Rule 48    statement -> funct NEWLINE
Rule 49    statement -> RETURN expression NEWLINE
Rule 50    condition -> IF expression COLON NEWLINE block
Rule 51    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 52    cycle -> WHILE expression COLON NEWLINE block
Rule 53    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 54    funct -> ID LPAREN RPAREN
Rule 55    funct -> ID LPAREN expression expressionList RPAREN
Rule 56    expressionList -> empty
Rule 57    expressionList -> COMMA expression expressionList
Rule 58    expression -> exp
Rule 59    expression -> exp compareToken exp
Rule 60    compareToken -> GREATER_THAN
Rule 61    compareToken -> LESS_THAN
