Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE hardware vars assign functions
Rule 2     empty -> <empty>
Rule 3     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 4     camDeclaration -> empty
Rule 5     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 6     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 7     inputsDeclaration -> empty
Rule 8     inputsDeclaration -> INPUT pinList NEWLINE
Rule 9     outputsDeclaration -> empty
Rule 10    outputsDeclaration -> OUTPUT pinList NEWLINE
Rule 11    pwmDeclaration -> empty
Rule 12    pwmDeclaration -> PWM pinList NEWLINE
Rule 13    pinList -> C_INT COLON ID
Rule 14    pinList -> C_INT COLON ID COMMA pinList
Rule 15    vars -> tipo idList NEWLINE vars
Rule 16    vars -> tipo assign vars
Rule 17    vars -> empty
Rule 18    idList -> ID
Rule 19    idList -> ID COMMA idList
Rule 20    tipo -> BOOL
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    tipo -> STRING
Rule 25    tipo -> IMAGE
Rule 26    functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
Rule 27    functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 28    functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
Rule 29    functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 30    functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
Rule 31    functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 32    functions -> empty
Rule 33    parameterList -> empty
Rule 34    parameterList -> COMMA tipo ID parameterList
Rule 35    assign -> idList EQUAL expression NEWLINE assign
Rule 36    assign -> empty
Rule 37    block -> empty
Rule 38    block -> TAB statement moreStatements
Rule 39    moreStatements -> empty
Rule 40    moreStatements -> TAB statement moreStatements
Rule 41    statement -> vars
Rule 42    statement -> assign
Rule 43    statement -> condition
Rule 44    statement -> cycle
Rule 45    statement -> funct NEWLINE
Rule 46    statement -> RETURN expression NEWLINE
Rule 47    condition -> IF expression COLON NEWLINE block
Rule 48    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 49    cycle -> WHILE expression COLON NEWLINE block
Rule 50    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 51    funct -> ID LPAREN RPAREN
Rule 52    funct -> ID LPAREN expression expressionList RPAREN
Rule 53    expressionList -> empty
Rule 54    expressionList -> COMMA expression expressionList
Rule 55    expression -> exp
Rule 56    expression -> exp compareToken exp
Rule 57    compareToken -> GREATER_THAN
Rule 58    compareToken -> LESS_THAN
Rule 59    compareToken -> LESS_EQUAL_THAN
Rule 60    compareToken -> GREATER_EQUAL_THAN
Rule 61    compareToken -> NOT_EQUAL_THAN
Rule 62    compareToken -> SAME_AS
Rule 63    exp -> term moreTerms
Rule 64    moreTerms -> empty
