Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE hardware vars assign functions
Rule 2     empty -> <empty>
Rule 3     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 4     camDeclaration -> empty
Rule 5     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 6     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 7     inputsDeclaration -> empty
Rule 8     inputsDeclaration -> INPUT saveType pinList NEWLINE
Rule 9     outputsDeclaration -> empty
Rule 10    outputsDeclaration -> OUTPUT saveType pinList NEWLINE
Rule 11    pwmDeclaration -> empty
Rule 12    pwmDeclaration -> PWM saveType pinList NEWLINE
Rule 13    pinList -> C_INT COLON ID
Rule 14    pinList -> C_INT COLON ID COMMA pinList
Rule 15    vars -> tipo saveType idList NEWLINE vars
Rule 16    vars -> tipo saveType assign vars
Rule 17    vars -> empty
Rule 18    saveType -> <empty>
Rule 19    idList -> ID
Rule 20    idList -> ID COMMA idList
Rule 21    tipo -> BOOL
Rule 22    tipo -> INT
Rule 23    tipo -> FLOAT
Rule 24    tipo -> CHAR
Rule 25    tipo -> STRING
Rule 26    tipo -> IMAGE
Rule 27    functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
Rule 28    functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 29    functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
Rule 30    functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 31    functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block functions
Rule 32    functions -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
Rule 33    functions -> empty
Rule 34    parameterList -> empty
Rule 35    parameterList -> COMMA tipo ID parameterList
Rule 36    assign -> idList EQUAL expression NEWLINE assign
Rule 37    assign -> empty
Rule 38    block -> empty
Rule 39    block -> TAB statement moreStatements
Rule 40    moreStatements -> empty
Rule 41    moreStatements -> TAB statement moreStatements
Rule 42    statement -> vars
Rule 43    statement -> assign
Rule 44    statement -> condition
Rule 45    statement -> cycle
Rule 46    statement -> funct NEWLINE
Rule 47    statement -> RETURN expression NEWLINE
Rule 48    condition -> IF expression COLON NEWLINE block
Rule 49    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 50    cycle -> WHILE expression COLON NEWLINE block
Rule 51    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 52    funct -> ID LPAREN RPAREN
Rule 53    funct -> ID LPAREN expression expressionList RPAREN
Rule 54    expressionList -> empty
Rule 55    expressionList -> COMMA expression expressionList
Rule 56    expression -> exp
Rule 57    expression -> exp compareToken exp
Rule 58    compareToken -> GREATER_THAN
Rule 59    compareToken -> LESS_THAN
Rule 60    compareToken -> LESS_EQUAL_THAN
Rule 61    compareToken -> GREATER_EQUAL_THAN
Rule 62    compareToken -> NOT_EQUAL_THAN
Rule 63    compareToken -> SAME_AS
