Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE hardware vars assign functions
Rule 2     empty -> <empty>
Rule 3     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 4     camDeclaration -> empty
Rule 5     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 6     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 7     inputsDeclaration -> empty
Rule 8     inputsDeclaration -> INPUT f_saveType pinList NEWLINE
Rule 9     outputsDeclaration -> empty
Rule 10    outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE
Rule 11    pwmDeclaration -> empty
Rule 12    pwmDeclaration -> PWM f_saveType pinList NEWLINE
Rule 13    pinList -> C_INT COLON ID
Rule 14    pinList -> C_INT COLON ID COMMA pinList
Rule 15    vars -> tipo idList NEWLINE vars
Rule 16    vars -> empty
Rule 17    f_saveType -> <empty>
Rule 18    idList -> ID
Rule 19    idList -> ID COMMA idList
Rule 20    tipo -> BOOL f_saveType
Rule 21    tipo -> INT f_saveType
Rule 22    tipo -> FLOAT f_saveType
Rule 23    tipo -> CHAR f_saveType
Rule 24    tipo -> STRING f_saveType
Rule 25    tipo -> IMAGE f_saveType
Rule 26    functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 27    functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
Rule 28    functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 29    functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
Rule 30    functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 31    functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
Rule 32    functions -> empty
Rule 33    f_saveModule -> <empty>
Rule 34    parameterList -> empty
Rule 35    parameterList -> COMMA tipo ID f_addToParam parameterList
Rule 36    f_addToParam -> <empty>
Rule 37    assign -> ID f_checkID EQUAL expression NEWLINE assign
Rule 38    assign -> empty
Rule 39    f_checkID -> <empty>
Rule 40    block -> empty
Rule 41    block -> TAB newline_tab statement moreStatements
Rule 42    moreStatements -> empty
Rule 43    moreStatements -> TAB newline_tab statement moreStatements
Rule 44    newline_tab -> empty
Rule 45    newline_tab -> NEWLINE TAB newline_tab
Rule 46    statement -> vars
Rule 47    statement -> assign
Rule 48    statement -> condition
Rule 49    statement -> cycle
Rule 50    statement -> funct NEWLINE
Rule 51    statement -> RETURN expression NEWLINE
Rule 52    condition -> IF expression COLON NEWLINE block
Rule 53    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 54    cycle -> WHILE expression COLON NEWLINE block
Rule 55    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 56    funct -> ID LPAREN RPAREN
Rule 57    funct -> ID LPAREN expression expressionList RPAREN
Rule 58    expressionList -> empty
